R_DEF: Internal format may change without notice
local
anim fade_in_up
id tvTicketDetailCategory
id tvTicketDetailDeadline
id tvTicketDetailDescription
id tvTicketDetailPriority
id tvTicketDetailStatus
id tvTicketDetailTechAvatar
id tvTicketDetailTechName
id tvTicketDetailTitle
id tvTicketEquipment
id tvTicketNumber
id tvTicketPriority
id tvTicketRequester
id tvTicketStatus
id tvTicketTitle
id tvTimelineIssue
id tvTimelineMeta
id tvTitle
id tvTodoCount
id tvTodoEmpty
id tvToggleFiltersLabel
id tvUserAvatar
id tvUserMsg
id tvUserMsgTime
id tvWbActionIndex
id tvWbAssignedName
id tvWbAssignedType
id tvWbResPartMeta
id tvWbResPartName
id tvWbResPartStock
id tvWelcomeMessage
id viewChatOnlineDot
id viewOnlineDot
id viewSeverityBar
id viewStatusAccent
id viewUnreadDot
layout activity_dashboard
layout activity_forgot_password
layout activity_login
layout activity_reset_password
layout dialog_add_task
layout dialog_confirm_return
layout dialog_equipment_detail
layout dialog_new_ticket
layout dialog_task_detail
layout dialog_ticket_detail
layout dialog_ticket_detail_premium
layout fragment_ai_assistant
layout fragment_alerts
layout fragment_chat
layout fragment_dashboard
layout fragment_profile
layout fragment_schedule
layout fragment_settings
layout fragment_tickets
layout item_ai_conversation
layout item_ai_message_assistant
layout item_ai_message_user
layout item_alert
layout item_chat_contact
layout item_chat_message
layout item_dropdown_notification
layout item_eq_timeline
layout item_equipment
layout item_task
layout item_ticket
layout item_wb_action
layout item_wb_assigned
layout item_wb_execution_action
layout item_wb_resource
layout layout_ai_assistant
string app_name
string awaiting_action
string back_to_login
string btn_update_password
string close_drawer
string confirm_password_hint
string copyright
string equipment_browser
string footer
string forgot_password
string forgot_password_subtitle
string forgot_password_title
string hint_email
string hint_password
string label_email
string label_password
string link_forgot_password
string login_subtitle
string login_title
string logout
string medinaflux_platform
string nav_alerts
string nav_chat
string nav_dashboard
string nav_parts
string nav_profile
string nav_reports
string nav_requests
string nav_schedule
string nav_settings
string nav_tickets
string new_password_hint
string no_selection
string no_selection_hint
string open_drawer
string recovery
string reset_password
string reset_password_subtitle
string reset_password_title
string send_reset_link
string service_desk
string service_desk_subtitle
string service_queue
string sign_in
string stat_in_progress
string stat_open
string stat_testing
string stat_waiting
string tagline
string txt_10_mins_ago
string txt_2026_05_25
string txt_2026_06_03_technician
string txt_2m_ago
string txt_a_high_priority_alert_has_been_registere
string txt_ab
string txt_account_security
string txt_account_settings
string txt_action_1
string txt_action_type
string txt_active
string txt_active_alerts
string txt_add
string txt_add_a_work_note_or_resolution_steps
string txt_add_task
string txt_ai_assistant
string txt_ai_response
string txt_alerts_log
string txt_archive_is_empty
string txt_are_you_sure_you_want_to_proceed_this_ac
string txt_are_you_sure_you_want_to_return_this_par
string txt_ask_me_anything
string txt_assigned_technician
string txt_attachment_pdf
string txt_attachments_0
string txt_available
string txt_back_to_sign_in
string txt_brand
string txt_brand_kingston_spec_ddr4
string txt_brief_description_of_the_issue
string txt_cancel
string txt_cancel_amp_back_to_sign_in
string txt_category
string txt_category_type
string txt_change
string txt_change_email_address
string txt_change_password
string txt_check_system_logs_and_database_status
string txt_clear_all
string txt_close
string txt_completed
string txt_confirm
string txt_confirm_action
string txt_confirm_new_email
string txt_confirm_new_password
string txt_confirm_with_password
string txt_confirm_your_new_password
string txt_contact_name
string txt_conversations
string txt_create_new_ticket
string txt_create_task
string txt_create_ticket
string txt_created
string txt_critical
string txt_current_password
string txt_daily_report
string txt_deadline
string txt_deadline_may_24_2026
string txt_delete
string txt_delete_selected
string txt_dell_xps_13
string txt_department
string txt_describe_action_steps
string txt_description
string txt_done
string txt_due_date
string txt_e_g_55123456
string txt_e_g_ram_cpu_os_registry
string txt_e_g_replace_server_fan
string txt_edit_profile
string txt_edit_task
string txt_edited
string txt_editing_message_tap_to_cancel
string txt_email
string txt_email_address
string txt_enter_current_password
string txt_enter_new_email_address
string txt_enter_new_password
string txt_enter_your_email
string txt_enter_your_password_to_authorize_change
string txt_equipment
string txt_equipment_details
string txt_equipment_name
string txt_filters
string txt_first_name
string txt_flux
string txt_gemini_core_integration
string txt_hardware
string txt_hardware_x1
string txt_hello_i_m_your_ai_assistant_i_can_help_y
string txt_hello_i_m_your_medinaflux_ai_assistant
string txt_high
string txt_high_priority_tasks
string txt_history
string txt_i_can_help_you_manage_tasks_check_stock_
string txt_important_notices
string txt_in_progress
string txt_install_ram_module_8gb
string txt_it_management
string txt_it_technician
string txt_john_doe
string txt_joined_march_2026
string txt_june_2026
string txt_laptop
string txt_last_message_preview
string txt_last_name
string txt_last_repair
string txt_loading
string txt_locked
string txt_maintenance
string txt_manage_tickets_and_equipment
string txt_manage_your_account_preferences_and_sett
string txt_manage_your_credentials_and_authenticati
string txt_manage_your_it_ecosystem_efficiently
string txt_manage_your_personal_information_and_pre
string txt_manage_your_tasks_and_planning
string txt_management
string txt_march_20_2026_at_14_35
string txt_mark_all_as_read
string txt_me
string txt_medina
string txt_medinaflux
string txt_medinaflux_ai
string txt_medinaflux_ai_assistant
string txt_message_content_here
string txt_messages
string txt_minimum_8_characters
string txt_mm
string txt_morad_mejri
string txt_morad_mejri_medina_com
string txt_my_profile
string txt_my_tasks
string txt_name
string txt_never
string txt_new_chat
string txt_new_conversation
string txt_new_email_address
string txt_new_password
string txt_no_alerts_found
string txt_no_completed_tasks_for_this_day
string txt_no_conversations_yet
string txt_no_description_provided
string txt_no_messages_yet
string txt_no_pending_tasks_for_this_day
string txt_no_previous_repair_records_found
string txt_no_tasks_in_progress_for_this_day
string txt_no_tickets_found
string txt_notifications
string txt_offline
string txt_online
string txt_open
string txt_open_tickets
string txt_overdue_tickets
string txt_password_recovery
string txt_pending
string txt_personal_information
string txt_phone_number
string txt_priority
string txt_priority_level
string txt_proceed
string txt_provide_detailed_information_about_the_i
string txt_provide_detailed_task_instructions
string txt_ram_module_8gb
string txt_ram_module_upgrade
string txt_real_time_alerts_error_notifications_and
string txt_repair_history
string txt_repeat_new_email_address
string txt_requester
string txt_resolve
string txt_resolved
string txt_resolved_alerts
string txt_resolved_by_morad_mejri_medina_com_at_14
string txt_return_to_stock
string txt_save_changes
string txt_save_email_address
string txt_save_password
string txt_schedule
string txt_schedule_new_task
string txt_search_contacts
string txt_search_tickets
string txt_select_a_day
string txt_select_all
string txt_select_date
string txt_select_target_date
string txt_selected_equipment
string txt_send_reset_link
string txt_sensor_failure
string txt_sent_message_content
string txt_serial_no
string txt_server_maintenance_check
string txt_service_desk
string txt_set_new_password
string txt_sign_in
string txt_sign_out
string txt_sn_00000
string txt_sn_001_laptop
string txt_sn_12345_laptop
string txt_specifications
string txt_start_a_conversation_with_a_team_member
string txt_start_working
string txt_status
string txt_stock_12
string txt_stock_manager
string txt_stock_status
string txt_submit_new_ticket
string txt_submit_ticket
string txt_suggested_prompts
string txt_support_tickets
string txt_system_alert
string txt_tap_a_date_on_the_calendar_to_view_tasks
string txt_tap_new_chat_to_start_asking_ai_question
string txt_target_element
string txt_task_status
string txt_task_title
string txt_tasks
string txt_technical_description
string txt_technician
string txt_technician_company_com
string txt_technician_workbench
string txt_the_main_temperature_sensor_returned_an_
string txt_this_action_will_modify_data_please_revi
string txt_this_equipment_has_an_active_ticket_plea
string txt_ticket_overview
string txt_ticket_title
string txt_tickets
string txt_title
string txt_tkt_001
string txt_to_do
string txt_today
string txt_total_logs
string txt_total_tasks
string txt_total_tickets
string txt_try_adjusting_your_filter_settings_or_ti
string txt_type
string txt_type_to_search_equipment
string txt_unassigned
string txt_update_password
string txt_update_status
string txt_update_ticket
string txt_update_your_login_password_periodically
string txt_user_name
string txt_waiting
string txt_warnings
string txt_weak
string txt_welcome_to_medinaflux
string txt_work_note_resolution
string txt_write_a_message
string txt_your_basic_account_details
string txt_your_intelligent_assistant
string txt_your_password_is_required_to_securely_up
string update_password
string welcome
style TextAppearance.Medina.Input
style TextAppearance.Medina.Label
style TextAppearance.Medina.Subtitle
style TextAppearance.Medina.Title
style Theme.MedinaApp
