R_DEF: Internal format may change without notice
local
anim fade_in_up
id tvPartDlgCategoryBrand
id tvPartDlgLocation
id tvPartDlgName
id tvPartDlgQty
id tvPartDlgReqDesc
id tvPartDlgReqId
id tvPartDlgSN
id tvPartDlgSpecs
id tvPartDlgStatus
id tvPartDlgTitle
id tvPartLocation
id tvPartName
id tvPartSN
id tvPartStatus
id tvProfileFullName
id tvProfileInitials
id tvProfileMetaDept
id tvProfileMetaEmail
id tvProfileMetaJoined
id tvProfileRole
id tvProgressCount
id tvProgressEmpty
id tvReadStatus
id tvReceivedAvatar
id tvReceivedContent
id tvReceivedFileName
id tvReceivedTime
id tvRequiredFirstName
id tvRequiredLastName
id tvRequiredPhone
id tvSelectedEqName
id tvSelectedEqSerialType
id tvSentAvatar
id tvSentContent
id tvSentEdited
id tvSentFileName
id tvSentTime
id tvStatActiveCount
id tvStatCompletedCount
id tvStatInProgress
id tvStatOpen
id tvStatPendingCount
id tvStatProgressCount
id tvStatResolved
id tvStatResolvedCount
id tvStatTotalCount
id tvStatWarningCount
id tvStepCircle1
id tvStepCircle2
id tvStepCircle3
id tvStepCircle4
id tvStrengthLabel
id tvSubtitle
id tvSuccess
id tvTaskCategory
id tvTaskDesc
id tvTaskDueDate
id tvTaskDueDateSelect
id tvTaskPriority
id tvTaskTitle
id tvTasksCountBadge
id tvTicketDate
id tvTicketDetailAttachmentsLabel
id tvTicketDetailCategory
id tvTicketDetailDeadline
id tvTicketDetailDescription
id tvTicketDetailPriority
id tvTicketDetailStatus
id tvTicketDetailTechAvatar
id tvTicketDetailTechName
id tvTicketDetailTitle
id tvTicketEquipment
id tvTicketNumber
id tvTicketPriority
id tvTicketRequester
id tvTicketStatus
id tvTicketTitle
id tvTimelineIssue
id tvTimelineMeta
id tvTitle
id tvTodoCount
id tvTodoEmpty
id tvToggleFiltersLabel
id tvUserAvatar
id tvWbActionIndex
id tvWbAssignedEmpty
id tvWbAssignedName
id tvWbAssignedType
id tvWbCauseConf1
id tvWbCauseConf2
id tvWbCauseConf3
id tvWbCauseName1
id tvWbCauseName2
id tvWbCauseName3
id tvWbHeaderSub
id tvWbPredName1
id tvWbPredName2
id tvWbPredName3
id tvWbPredVal1
id tvWbPredVal2
id tvWbPredVal3
id tvWbProblemDesc
id tvWbResPartMeta
id tvWbResPartName
id tvWbResPartStock
id tvWbSimilarDesc1
id tvWbSimilarDesc2
id tvWbSimilarId1
id tvWbSimilarId2
id tvWbSimilarMatch1
id tvWbSimilarMatch2
id tvWizardEqName
id tvWizardEqSerial
id tvWizardSubtitle
id tvWizardTitle
id viewChatOnlineDot
id viewOnlineDot
id viewSeverityBar
id viewStatusAccent
id viewUnreadDot
layout activity_dashboard
layout activity_forgot_password
layout activity_live_workbench
layout activity_login
layout activity_reset_password
layout dialog_add_task
layout dialog_confirm_return
layout dialog_equipment_detail
layout dialog_new_ticket
layout dialog_part_detail
layout dialog_request_part
layout dialog_request_part_wizard
layout dialog_task_detail
layout dialog_ticket_detail
layout dialog_ticket_detail_premium
layout fragment_alerts
layout fragment_chat
layout fragment_dashboard
layout fragment_parts
layout fragment_profile
layout fragment_reports
layout fragment_requests
layout fragment_schedule
layout fragment_settings
layout fragment_tickets
layout item_alert
layout item_chat_contact
layout item_chat_message
layout item_dropdown_notification
layout item_eq_timeline
layout item_equipment
layout item_part_detail
layout item_part_group_header
layout item_task
layout item_ticket
layout item_wb_action
layout item_wb_assigned
layout item_wb_execution_action
layout item_wb_resource
layout layout_ai_assistant
string app_name
string awaiting_action
string back_to_login
string btn_update_password
string close_drawer
string confirm_password_hint
string copyright
string equipment_browser
string footer
string forgot_password
string forgot_password_subtitle
string forgot_password_title
string hint_email
string hint_password
string label_email
string label_password
string link_forgot_password
string login_subtitle
string login_title
string logout
string medinaflux_platform
string nav_alerts
string nav_chat
string nav_dashboard
string nav_parts
string nav_profile
string nav_reports
string nav_requests
string nav_schedule
string nav_settings
string nav_tickets
string new_password_hint
string no_selection
string no_selection_hint
string open_drawer
string recovery
string reset_password
string reset_password_subtitle
string reset_password_title
string send_reset_link
string service_desk
string service_desk_subtitle
string service_queue
string sign_in
string stat_in_progress
string stat_open
string stat_testing
string stat_waiting
string tagline
string update_password
string welcome
style TextAppearance.Medina.Input
style TextAppearance.Medina.Label
style TextAppearance.Medina.Subtitle
style TextAppearance.Medina.Title
style Theme.MedinaApp
